[0.011s] Invoking command in '/home/user/ros2_ws/src/build/ros2_fra2mo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/user/ros2_ws/src/ros2_fra2mo -DCMAKE_INSTALL_PREFIX=/home/user/ros2_ws/src/install/ros2_fra2mo
[0.052s] -- The C compiler identification is GNU 11.4.0
[0.098s] -- The CXX compiler identification is GNU 11.4.0
[0.104s] -- Detecting C compiler ABI info
[0.151s] -- Detecting C compiler ABI info - done
[0.155s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.155s] -- Detecting C compile features
[0.155s] -- Detecting C compile features - done
[0.157s] -- Detecting CXX compiler ABI info
[0.222s] -- Detecting CXX compiler ABI info - done
[0.227s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.228s] -- Detecting CXX compile features
[0.228s] -- Detecting CXX compile features - done
[0.232s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.347s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.448s] -- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.493s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.502s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.515s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.533s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.554s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.599s] -- Found nav_msgs: 4.9.0 (/opt/ros/humble/share/nav_msgs/cmake)
[0.648s] -- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.681s] -- Found rclcpp: 16.0.17 (/opt/ros/humble/share/rclcpp/cmake)
[0.885s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.895s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.161s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.218s] -- Found FastRTPS: /opt/ros/humble/include  
[1.301s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.330s] -- Looking for pthread.h
[1.501s] -- Looking for pthread.h - found
[1.502s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.618s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.623s] -- Found Threads: TRUE  
[1.705s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[1.825s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[1.830s] -- Found tf2: 0.25.18 (/opt/ros/humble/share/tf2/cmake)
[1.840s] -- Found tf2_ros: 0.25.18 (/opt/ros/humble/share/tf2_ros/cmake)
[2.017s] -- Configuring done
[2.027s] -- Generating done
[2.029s] -- Build files have been written to: /home/user/ros2_ws/src/build/ros2_fra2mo
[2.037s] Invoked command in '/home/user/ros2_ws/src/build/ros2_fra2mo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/user/ros2_ws/src/ros2_fra2mo -DCMAKE_INSTALL_PREFIX=/home/user/ros2_ws/src/install/ros2_fra2mo
[2.039s] Invoking command in '/home/user/ros2_ws/src/build/ros2_fra2mo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/user/ros2_ws/src/build/ros2_fra2mo -- -j22 -l22
[2.090s] [ 50%] [32mBuilding CXX object CMakeFiles/dynamic_tf_publisher.dir/src/odom_bl_tf.cpp.o[0m
[10.461s] [100%] [32m[1mLinking CXX executable dynamic_tf_publisher[0m
[11.741s] [100%] Built target dynamic_tf_publisher
[11.775s] Invoked command in '/home/user/ros2_ws/src/build/ros2_fra2mo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/user/ros2_ws/src/build/ros2_fra2mo -- -j22 -l22
[11.779s] Invoking command in '/home/user/ros2_ws/src/build/ros2_fra2mo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/user/ros2_ws/src/build/ros2_fra2mo
[11.796s] -- Install configuration: ""
[11.797s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/launch
[11.797s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/launch/fra2mo_slam.launch.py
[11.797s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/launch/fra2mo_navigation.launch.py
[11.797s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/launch/fra2mo_explore.launch.py
[11.798s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/launch/display_fra2mo.launch.py
[11.798s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/launch/fra2mo_amcl.launch.py
[11.798s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/launch/gazebo_fra2mo.launch.py
[11.798s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/urdf
[11.799s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/urdf/fra2mo.urdf.xacro
[11.799s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/urdf/utility_macro.xacro
[11.799s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/urdf/lidar_gazebo_macro.xacro
[11.799s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/urdf/test.urdf
[11.799s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/urdf/d435_gazebo_macro.xacro
